mode: atomic
noted/main.go:5.13,7.2 1 0
noted/cmd/sync.go:46.4,46.60 1 0
noted/cmd/sync.go:47.9,49.4 1 0
noted/cmd/sync.go:51.3,51.13 1 0
noted/cmd/sync.go:55.13,59.2 3 1
noted/cmd/tags.go:15.54,19.20 3 3
noted/cmd/tags.go:19.20,21.18 2 1
noted/cmd/tags.go:21.18,23.5 1 1
noted/cmd/tags.go:24.9,26.18 2 2
noted/cmd/tags.go:26.18,28.5 1 0
noted/cmd/tags.go:29.4,29.19 1 2
noted/cmd/tags.go:29.19,31.5 1 1
noted/cmd/tags.go:33.4,34.18 2 1
noted/cmd/tags.go:34.18,36.5 1 1
noted/cmd/tags.go:39.3,41.31 3 0
noted/cmd/tags.go:41.31,43.4 1 0
noted/cmd/tags.go:43.9,45.4 1 0
noted/cmd/tags.go:47.3,47.13 1 0
noted/cmd/tags.go:51.13,54.2 2 1
noted/cmd/unlock.go:14.54,16.17 2 0
noted/cmd/unlock.go:16.17,18.4 1 0
noted/cmd/unlock.go:20.3,22.13 3 0
noted/cmd/unlock.go:26.13,28.2 1 1
noted/internal/encryption/encryption.go:39.48,41.2 1 5
noted/internal/encryption/encryption.go:43.64,47.2 3 4
noted/internal/encryption/encryption.go:49.104,58.2 3 2
noted/internal/encryption/encryption.go:60.108,73.2 6 2
noted/internal/encryption/encryption.go:75.91,77.16 2 1
noted/internal/encryption/encryption.go:77.16,79.3 1 0
noted/internal/encryption/encryption.go:81.2,82.16 2 1
noted/internal/encryption/encryption.go:82.16,84.3 1 0
noted/internal/encryption/encryption.go:86.2,86.54 1 1
noted/internal/encryption/encryption.go:86.54,88.3 1 1
noted/internal/encryption/encryption.go:89.2,89.19 1 0
noted/internal/encryption/encryption.go:92.79,94.20 2 2
noted/internal/encryption/encryption.go:94.20,96.3 1 0
noted/internal/encryption/encryption.go:98.2,100.16 3 2
noted/internal/encryption/encryption.go:100.16,102.3 1 0
noted/internal/encryption/encryption.go:103.2,103.31 1 2
noted/internal/encryption/encryption.go:103.31,105.3 1 0
noted/internal/encryption/encryption.go:107.2,109.16 3 2
noted/internal/encryption/encryption.go:109.16,111.3 1 0
noted/internal/encryption/encryption.go:113.2,114.16 2 2
noted/internal/encryption/encryption.go:114.16,116.3 1 0
noted/internal/encryption/encryption.go:118.2,119.16 2 2
noted/internal/encryption/encryption.go:119.16,121.3 1 0
noted/internal/encryption/encryption.go:122.2,124.27 2 2
noted/internal/encryption/encryption.go:127.86,131.60 4 1
noted/internal/encryption/encryption.go:131.60,133.3 1 0
noted/internal/encryption/encryption.go:134.2,134.21 1 1
noted/internal/encryption/encryption.go:137.67,140.16 3 3
noted/internal/encryption/encryption.go:140.16,142.3 1 0
noted/internal/encryption/encryption.go:143.2,143.17 1 3
noted/internal/encryption/encryption.go:146.90,148.16 2 5
noted/internal/encryption/encryption.go:148.16,150.3 1 0
noted/internal/encryption/encryption.go:151.2,152.16 2 5
noted/internal/encryption/encryption.go:152.16,154.3 1 0
noted/internal/encryption/encryption.go:155.2,156.56 2 5
noted/internal/encryption/encryption.go:156.56,158.3 1 0
noted/internal/encryption/encryption.go:159.2,160.98 2 5
noted/internal/encryption/encryption.go:163.100,165.16 2 4
noted/internal/encryption/encryption.go:165.16,167.3 1 0
noted/internal/encryption/encryption.go:168.2,169.16 2 4
noted/internal/encryption/encryption.go:169.16,171.3 1 0
noted/internal/encryption/encryption.go:172.2,173.16 2 4
noted/internal/encryption/encryption.go:173.16,175.3 1 0
noted/internal/encryption/encryption.go:176.2,177.16 2 4
noted/internal/encryption/encryption.go:177.16,179.3 1 0
noted/internal/encryption/encryption.go:180.2,181.16 2 4
noted/internal/encryption/encryption.go:181.16,183.3 1 0
noted/internal/encryption/encryption.go:184.2,184.23 1 4
noted/internal/encryption/encryption.go:187.108,189.2 1 1
noted/internal/encryption/encryption.go:191.117,193.2 1 1
noted/internal/encryption/encryption.go:195.110,197.2 1 2
noted/internal/encryption/encryption.go:199.121,201.16 2 1
noted/internal/encryption/encryption.go:201.16,203.3 1 0
noted/internal/encryption/encryption.go:204.2,204.31 1 1
noted/internal/encryption/encryption.go:207.107,209.2 1 2
noted/internal/encryption/encryption.go:211.117,213.2 1 2
noted/internal/encryption/encryption.go:215.134,217.16 2 1
noted/internal/encryption/encryption.go:217.16,219.3 1 0
noted/internal/encryption/encryption.go:221.2,222.16 2 1
noted/internal/encryption/encryption.go:222.16,224.3 1 0
noted/internal/encryption/encryption.go:226.2,231.8 1 1
noted/internal/encryption/encryption.go:234.123,236.16 2 1
noted/internal/encryption/encryption.go:236.16,238.3 1 0
noted/internal/encryption/encryption.go:240.2,241.16 2 1
noted/internal/encryption/encryption.go:241.16,243.3 1 0
noted/internal/encryption/encryption.go:245.2,245.21 1 1
noted/internal/encryption/encryption.go:248.148,255.16 6 1
noted/internal/encryption/encryption.go:255.16,257.3 1 0
noted/internal/encryption/encryption.go:259.2,259.30 1 1
noted/internal/encryption/encryption.go:262.105,264.67 2 1
noted/internal/encryption/encryption.go:264.67,266.3 1 0
noted/internal/encryption/encryption.go:268.2,269.16 2 1
noted/internal/encryption/encryption.go:269.16,271.3 1 0
noted/internal/encryption/encryption.go:273.2,274.16 2 1
noted/internal/encryption/encryption.go:274.16,276.3 1 0
noted/internal/encryption/encryption.go:278.2,283.8 1 1
